Position,"Track Name",Artist,Streams,URL
1,"One Dance",Drake,132865,https://open.spotify.com/track/0JoaFxLgrqbWutREzcZBzS
2,"Cheap Thrills",Sia,101912,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j
3,"I Took A Pill In Ibiza - Seeb Remix","Mike Posner",97366,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P
4,"Don't Let Me Down","The Chainsmokers",96807,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK
5,Faded,"Alan Walker",93844,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt
6,"Stressed Out","Twenty One Pilots",82801,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
7,"This Is What You Came For","Calvin Harris",80847,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y
8,Sex,"Cheat Codes",78221,https://open.spotify.com/track/5ZEM9j0jrFr5RdHEbl2MYV
9,"Fast Car - Radio Edit","Jonas Blue",74288,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ
10,"Work from Home","Fifth Harmony",72774,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7
11,"Cake By The Ocean",DNCE,71950,https://open.spotify.com/track/2Aa1wE8ofs2tu59TOQrZKW
12,Panda,Desiigner,70485,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3
13,"Me, Myself & I",G-Eazy,69429,https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC
14,"No Money",Galantis,68880,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd
15,"Light It Up (feat. Nyla & Fuse ODG) - Remix","Major Lazer",57568,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk
16,"My House","Flo Rida",55792,https://open.spotify.com/track/6Knv6wdA0luoMUuuoYi2i1
17,Gold,Kiiara,54454,https://open.spotify.com/track/6ZSO7kPn8IMJFymyticbJO
18,"7 Years","Lukas Graham",54247,https://open.spotify.com/track/5kqIPrATaCc2LqxVWzQGbk
19,NO,"Meghan Trainor",52899,https://open.spotify.com/track/0NmeI6UpRE27dxxgosD5n9
20,Bonbon,"Era Istrefi",52550,https://open.spotify.com/track/3Uz8ZcQdlOF2qE6q1rcVpw
21,"Hide Away",Daya,48570,https://open.spotify.com/track/2hsza71y54ABzmabyNDtM4
22,Roses,"The Chainsmokers",47995,https://open.spotify.com/track/3vv9phIu6Y1vX3jcqaGz5Z
23,"Hymn For The Weekend",Coldplay,47310,https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy
24,"Wir sind groß","Mark Forster",47167,https://open.spotify.com/track/7Ars6vxMVBQPc4LwbwbQKm
25,"Running Man - Radio Edit","Ollie Gabriel",47077,https://open.spotify.com/track/2yS8SABVQCqpvsmTMH8CgM
26,"i hate u, i love u (feat. olivia o'brien)",gnash,46605,https://open.spotify.com/track/7vRriwrloYVaoAe3a9wJHe
27,"Speeding Cars","Walking On Cars",46143,https://open.spotify.com/track/4GylZDT7adqIfVoPHyFb5X
28,"Love Yourself","Justin Bieber",46098,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT
29,Middle,"DJ Snake",45101,https://open.spotify.com/track/2Fn3coxd0xAZ09JtrgcgHa
30,"Die immer lacht - Radio 2016 Mix",Stereoact,44949,https://open.spotify.com/track/0lKyMPBRuIDCX56NORu5NZ
31,"Dangerous Woman","Ariana Grande",43742,https://open.spotify.com/track/6T506SFlFUVVNvnmCiVZR0
32,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","Justin Timberlake",42604,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc
33,Stay,Kygo,41589,https://open.spotify.com/track/7gBj0VgcuAgkXkiRRYvSmK
34,Miracle,"Julian Perretta",38961,https://open.spotify.com/track/1gEK5unpcVyBc90uJRBtY6
35,Stitches,"Shawn Mendes",38710,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q
36,Close,"Nick Jonas",38599,https://open.spotify.com/track/4Zpe9VME8DiFjLdqSqPRoZ
37,"Wild Things","Alessia Cara",38052,https://open.spotify.com/track/2ZyuwVvV6Z3XJaXIFbspeE
38,"This Girl - Kungs Vs. Cookin' On 3 Burners",Kungs,37194,https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7
39,"Lush Life","Zara Larsson",36996,https://open.spotify.com/track/0r4SsYcwvd8URat6AS2m6f
40,"Howling At The Moon",Milow,36832,https://open.spotify.com/track/4SGOZ3lXQHWtOL3bfzqqFi
41,Work,Rihanna,36758,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v
42,PILLOWTALK,ZAYN,36277,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1
43,"Home (feat. Nico Santos)",Topic,35919,https://open.spotify.com/track/5G5IX0zeEIYhHKe71Zecx6
44,"Never Forget You","Zara Larsson",34650,https://open.spotify.com/track/6WLS56xiRrXjSm9RSdL3zD
45,"Sugar (feat. Francesco Yates)","Robin Schulz",34625,https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w
46,Sorry,"Justin Bieber",33635,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ
47,"Catch & Release - Deepend Remix","Matt Simons",31836,https://open.spotify.com/track/3MSZpokwCtkv9BV0vS3uGr
48,"Lean On (feat. MØ & DJ Snake)","Major Lazer",31701,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4
49,"Hundred Miles",Yall,31486,https://open.spotify.com/track/5dyDkXi1bnQKSyIdO0JXp8
50,"One Call Away","Charlie Puth",30083,https://open.spotify.com/track/37R0bQOQj5a7DOqh1TGzvB
51,"Come To Me (Ofenbach Remix) - Radio Edit","Lily & Madeleine",29502,https://open.spotify.com/track/2aFujKFsDGMuV6BXsdyU9y
52,"Please Tell Rosie","Alle Farben",29427,https://open.spotify.com/track/7qzOLWwRTEhyN4c8Lnbj1J
53,Famous,"Kanye West",29424,https://open.spotify.com/track/7KOcjfiSuMPsQqLXhD0PlN
54,"White Tiger - Single Version","Izzy Bizu",28111,https://open.spotify.com/track/64I0PKLFEKlcvc7fEVUGq0
55,"Taste The Feeling (Avicii Vs. Conrad Sewell)",Avicii,23639,https://open.spotify.com/track/34vuwpTj9M0cFYJ0DeK97Z
56,"Needed Me",Rihanna,23269,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm
57,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,22395,https://open.spotify.com/track/7K5dzhGda2vRTaAWYI3hrb
58,"Nobody Does It Better","Michael Calfan",21622,https://open.spotify.com/track/1BMwsK4pa9KhiFmOp1oCjf
59,Breathe,Seeb,21038,https://open.spotify.com/track/6s5smacBOoWoI08Vi6EX5T
60,"Never Be Like You (feat. Kai)",Flume,21000,https://open.spotify.com/track/6y0igZArWVi6Iz0rj35c1Y
61,"Be The One","Dua Lipa",20630,https://open.spotify.com/track/1ixphys4A3NEXp6MDScfih
62,"Bang My Head (feat. Sia & Fetty Wap)","David Guetta",19796,https://open.spotify.com/track/53Y0kdCa1CZ9gRqEuknfwy
63,"What Do You Mean?","Justin Bieber",19554,https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI
64,"Lass sie tanzen (Square Dance) [feat. Namika]","Ali As",18797,https://open.spotify.com/track/7ee58VnJwqYvUX8kOJftmo
65,Renegades,"X Ambassadors",18768,https://open.spotify.com/track/0fYVliAYKHuPmECRs1pbRf
66,"I Know What You Did Last Summer","Shawn Mendes",18263,https://open.spotify.com/track/7crplFzt7spG80NCbpmuCp
67,"Cheap Thrills",Sia,18081,https://open.spotify.com/track/378iszndTZAR4dH8kwsLC6
68,Golden,"Brandon Beal",17540,https://open.spotify.com/track/6HhEOYhiLPaPEcjYrTkXqO
69,"Ham Kummst","Seiler & Speer",17463,https://open.spotify.com/track/4Q9gnF9QFSsgG26ULIZKPm
70,"Ex's & Oh's","Elle King",17407,https://open.spotify.com/track/70eDxAyAraNTiD6lx2ZEnH
71,"80 Millionen","Max Giesinger",17298,https://open.spotify.com/track/14SZQ3k55sfzGLuv9WZ4Xe
72,Stimme,EFF,17281,https://open.spotify.com/track/6M4vjlLzb7oij9ZQ2QaabN
73,YOUTH,"Troye Sivan",17037,https://open.spotify.com/track/68fXn0TVggt7Gr0sPbBuI5
74,"All My Friends",Snakehips,16467,https://open.spotify.com/track/6TaqooOXAEcijL6G1AWS2K
75,"When I Wake Up","Lions Head",16383,https://open.spotify.com/track/6TYaTUkuerVnw7neS9bpsY
76,Hello,Adele,15931,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3
77,"Can't Go Home - Radio Edit","Steve Aoki",15512,https://open.spotify.com/track/0QHnxQsdunrlmduVLPQCNy
78,Raging,Kygo,14828,https://open.spotify.com/track/6DsFZITJMPnh8z5XewfVmL
79,Satellite,"Sara Hartman",14463,https://open.spotify.com/track/0er805X1yh4Ndr15dzV675
80,"Running Out",Matoma,14419,https://open.spotify.com/track/2H8LPaY3NSjmOFMH2Rygnz
81,"Hands To Myself","Selena Gomez",14347,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk
82,"Geiles Leben - Madizin Single Mix",Glasperlenspiel,14318,https://open.spotify.com/track/4dE4yaT3DzLiXH1wnH1KLo
83,"Once In a While",Timeflies,14170,https://open.spotify.com/track/6cREm4bV7V79Yxdilx9HDo
84,"Sweet Lovin' - Radio Edit",Sigala,14063,https://open.spotify.com/track/614TxLN6BP9nN8pFcPdLVE
85,"Pop Style",Drake,14062,https://open.spotify.com/track/23NWj2izXAJ4yL6Nah73wf
86,"Hand In Hand","Julian le Play",13981,https://open.spotify.com/track/610julSgZ2cA3Snk99ihU1
87,"If It Ain't Love","Jason Derulo",13938,https://open.spotify.com/track/5YHR8wBR5jXfGtP766NiAT
88,"That's How You Know (feat. Kid Ink & Bebe Rexha)","Nico & Vinz",13682,https://open.spotify.com/track/3icbmPGKTsKAa0IinkizCM
89,"Low Life",Future,13516,https://open.spotify.com/track/71SDPonZOsIKNtqnaX8LXj
90,"LIKE I WOULD",ZAYN,13286,https://open.spotify.com/track/1zWMf9bVyhY5W3ZORbjNWt
91,"No Broken Hearts (feat. Nicki Minaj)","Bebe Rexha",12986,https://open.spotify.com/track/4qULqxfCRhJAXVc75UupQB
92,"Dark Necessities","Red Hot Chili Peppers",12971,https://open.spotify.com/track/1cjiLJacTKtJbdCtMk1XeV
93,"Keeping Your Head Up",Birdy,12758,https://open.spotify.com/track/5vuwXvQTpavYCgcPFnCMS4
94,Jumpman,Drake,12648,https://open.spotify.com/track/27GmP9AWRs744SzKcpJsTZ
95,"DUELE EL CORAZON","Enrique Iglesias",12617,https://open.spotify.com/track/6YZdkObH88npeKrrkb8Ggf
96,Ophelia,"The Lumineers",12526,https://open.spotify.com/track/7bTwYGhBdSQ8vuXc76Xint
97,"Ain't Nobody (Loves Me Better)","Felix Jaehn",12228,https://open.spotify.com/track/5afHIkEcVhCF1Z1CTqMUXB
98,Kryptonite,"Thorsteinn Einarsson",12024,https://open.spotify.com/track/3KGdxCBLDOsDfnu6ieO6g2
99,"Flowers - Freischwimmer Remix",L'aupaire,11901,https://open.spotify.com/track/4YGev2ftNEzxsltrl2507p
100,"Lay It All On Me (feat. Ed Sheeran)",Rudimental,11869,https://open.spotify.com/track/6splO3UF8hSmK33y5fJTNk
101,"The Sound Of Silence",Disturbed,11859,https://open.spotify.com/track/1Cj2vqUwlJVG27gJrun92y
102,"Restless Heart",Niila,11786,https://open.spotify.com/track/20pQ9rOOeE7DlQaTMtOfbI
103,"Show Me Love","Robin Schulz",11479,https://open.spotify.com/track/0aHOXu219Z4MqEKwiKsddl
104,"Call You Home - Faul & Wad Ad Remix","Kelvin Jones",11101,https://open.spotify.com/track/29iqQjc7ESdeJq4D3nvbXr
105,Glücksmoment,"Prince Damien",10989,https://open.spotify.com/track/4Qqbr8u4lXiqz9qrt1jzU4
106,"Been a While","Sam Feldt",10777,https://open.spotify.com/track/5KWK2vKco16cG0EYxtnBTw
107,"Are You With Me - Radio Edit","Lost Frequencies",10633,https://open.spotify.com/track/477daPpd3DnneaHhvjM35l
108,"Ain't Your Mama","Jennifer Lopez",10573,https://open.spotify.com/track/2hgzdQdnfWwtdpZbhZlV72
109,"Let It Go","James Bay",10302,https://open.spotify.com/track/40EB7ABUO6MoWMUwPKptJ7
110,"When We Were Young",Adele,10267,https://open.spotify.com/track/7A2eDNBgJrEVE87C8pOMqN
111,"Hotline Bling",Drake,10242,https://open.spotify.com/track/1UfBAJfmofTffrae5ls6DA
112,Ride,"Twenty One Pilots",10108,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW
113,"Do You Remember","Jarryd James",10041,https://open.spotify.com/track/5V53dAjgNInfXNlz2cryvd
114,"Uptown Funk","Mark Ronson",9941,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS
115,"Make My Love Go","Jay Sean",9870,https://open.spotify.com/track/5mMRgTxoeBjEAZdBjPGvaC
116,"Can't Feel My Face","The Weeknd",9809,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm
117,"Avenir - Radio Edit",Louane,9734,https://open.spotify.com/track/7xBWOrE5vHJi9fdfcXIy9Z
118,"Where Are Ü Now (with Justin Bieber)","Jack Ü",9687,https://open.spotify.com/track/66hayvUbTotekKU3H4ta1f
119,"Give Me Your Love - Radio Edit",Sigala,9637,https://open.spotify.com/track/4CWZOyb9YHIH06yfsvY6k1
120,"Can't Hold Us - feat. Ray Dalton","Macklemore & Ryan Lewis",9588,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn
121,"Reality - Radio Edit","Lost Frequencies",9588,https://open.spotify.com/track/5kZRoc6Gz7u5eu4a0YM2LS
122,"The Hills","The Weeknd",9567,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l
123,Photograph,"Ed Sheeran",9518,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL
124,"Adventure Of A Lifetime",Coldplay,9497,https://open.spotify.com/track/69uxyAqqPIsUyTO8txoP2M
125,"Hold Back The River","James Bay",9411,https://open.spotify.com/track/1KZyVnyptQcPzkx7ELCnZC
126,"Salvation - Remix","Gabrielle Aplin",9307,https://open.spotify.com/track/4Sir1bXEwLvZDjz7h0LZIP
127,"Say It (feat. Tove Lo)",Flume,9295,https://open.spotify.com/track/217xrcrbBtgJhvlHicxTSH
128,"Cheerleader - Felix Jaehn Remix Radio Edit",OMI,9214,https://open.spotify.com/track/7vFoFDWqTX0mHzLfrF1Cfy
129,"Soits lebn","SEILER UND SPEER",9205,https://open.spotify.com/track/6pC9WwxPwliXagk4L8cnuD
130,"I'm in Love",Kygo,9148,https://open.spotify.com/track/6Jb3dtc7aHeh6z4u2KUt0H
131,"The Devil's Tears - Sam Feldt Edit Extended","On June",9101,https://open.spotify.com/track/2BkhnVUuXzwTn2bpHkAQwU
132,"Kill The Lights (with Nile Rodgers) - Audien Remix","Alex Newell",9066,https://open.spotify.com/track/4iCKHGl4ij4YMwFrUZLGEQ
133,"Miracle in the Middle of My Heart - Radio Edit","Clément Bcx",9025,https://open.spotify.com/track/2APqQANaVkJ7erarpujjHh
134,"Waiting For Love",Avicii,8980,https://open.spotify.com/track/6nsLzJfvp5OLd4mgqUJkpq
135,"Stole the Show",Kygo,8970,https://open.spotify.com/track/4iZPNYqzI2L0uwuUKun7Aa
136,"How Deep Is Your Love","Calvin Harris",8930,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s
137,Astronaut,Sido,8869,https://open.spotify.com/track/0pQr5WsobmdZHnuObT0sc2
138,"Lot to Learn","Luke Christopher",8781,https://open.spotify.com/track/3TRFq09DUgYj1mug6RRqJW
139,"Love Myself","Hailee Steinfeld",8771,https://open.spotify.com/track/52izjvF7wwveRG1rDJsGWe
140,"Loin d'ici - ESC Version",Zoe,8719,https://open.spotify.com/track/4CmJLHeNF8bXUExgQsJgC5
141,"Stolen Dance","Milky Chance",8622,https://open.spotify.com/track/6vECYJHxYmm3Ydt3fF01pE
142,Sax,"Fleur East",8610,https://open.spotify.com/track/2lqgZDZnlXmVZgToWuoC0l
143,"Girls Like (feat. Zara Larsson)","Tinie Tempah",8588,https://open.spotify.com/track/0rHVd8h0cFwgLgPFem6S60
144,Spirits,"The Strumbellas",8586,https://open.spotify.com/track/5U1eDhGNl6uUQThJ4nBm7z
145,"Runaway (U & I)",Galantis,8528,https://open.spotify.com/track/46lFttIf5hnUZMGvjK0Wxo
146,"High Hopes - filous Remix",Kodaline,8367,https://open.spotify.com/track/7qVbgfYUPrcPcJtqZoRis3
147,"Locked Away","R. City",8317,https://open.spotify.com/track/7x5xYW5W42OGPAdHUyyguy
148,Fragile,Kygo,8315,https://open.spotify.com/track/0L6UCE1Y0KX3MF2AtxlntI
149,"All My Friends - 99 Souls Remix",Snakehips,8196,https://open.spotify.com/track/6UZzuS0dUr7LG6jEduD5Co
150,"See You Again (feat. Charlie Puth) - From ""Furious 7""","Wiz Khalifa",8114,https://open.spotify.com/track/66CFbqJScx6zRieGllITcs
151,"So wie du bist",Motrip,8085,https://open.spotify.com/track/12SH8NE1e17yItgsb2gitp
152,"Want to Want Me","Jason Derulo",8027,https://open.spotify.com/track/7oGZAicScQt96OAW4AruYy
153,"Lose Yourself - Soundtrack Version",Eminem,8025,https://open.spotify.com/track/7w9bgPAmPTtrkt2v16QWvQ
154,"Heading Home",Gryffin,8018,https://open.spotify.com/track/4iZ3YEN89TU8Uwan4NwkB8
155,"Hotter Than Hell","Dua Lipa",7981,https://open.spotify.com/track/1z5jOmNswvnzjC5gFLu5Dv
156,"Shut Up and Dance","WALK THE MOON",7945,https://open.spotify.com/track/4kbj5MwxO1bq9wjT5g9HaA
157,"I'd Love To Change The World - Matstubs Remix",Jetta,7874,https://open.spotify.com/track/41oWiFvBdeS6srKVl20hmt
158,"Hurts So Good","Astrid S",7853,https://open.spotify.com/track/4rKHs4JtVYxsYen2eHIW6b
159,"Keeping Your Head Up - Don Diablo Remix [Radio Edit]",Birdy,7834,https://open.spotify.com/track/7KCXA4Y1gIGDSm388m9bW1
160,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)","Macklemore & Ryan Lewis",7823,https://open.spotify.com/track/5pfJsMwoRYKampPay8amX0
161,"Blind (feat. Emmi) - Radio Edit",Feder,7816,https://open.spotify.com/track/66Cipjt48FUYGrdNSRfkIC
162,"2 Heads","Coleman Hell",7791,https://open.spotify.com/track/5RK8kePPbYkBqMu1e23zuv
163,"Seite an Seite","Christina Stürmer",7784,https://open.spotify.com/track/528Pb8hWwp1FdonW2l7mvc
164,"I Don't Like It, I Love It (feat. Robin Thicke & Verdine White)","Flo Rida",7740,https://open.spotify.com/track/2S5LNtRVRPbXk01yRQ14sZ
165,History,"One Direction",7737,https://open.spotify.com/track/0HMjXBAZmSYOTTi33WpMso
166,Hulapalu,"Andreas Gabalier",7732,https://open.spotify.com/track/7zja6rwquGA6vzLolzKrda
167,Games,Bakermat,7693,https://open.spotify.com/track/4wRKpAB1gmuWeQ31GKVfrw
168,"Wasn't Expecting That","Jamie Lawson",7610,https://open.spotify.com/track/2a5VluIESm1JP4Qwvo02H8
169,"Don't Stop Believin'",Journey,7604,https://open.spotify.com/track/4bHsxqR3GMrXTxEPLuK5ue
170,"Rather Be (feat. Jess Glynne)","Clean Bandit",7601,https://open.spotify.com/track/0TVV2gFROJaB3kIZyCUvIY
171,"Thinking Out Loud","Ed Sheeran",7540,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f
172,"Sound Of Your Heart","Shawn Hook",7522,https://open.spotify.com/track/5Ou1XCyt2XD72ginDwg5FR
173,"Lovers Friends",Möwe,7461,https://open.spotify.com/track/7AYJVCEmihR2n1wAPPksth
174,"Bye Bye",CRO,7458,https://open.spotify.com/track/2xI6xJ9k6v5xv6zDW4ttKg
175,"Write On Me","Fifth Harmony",7448,https://open.spotify.com/track/41F3Bz1FLoYQmxbcG6T1zT
176,"Willst du",Alligatoah,7435,https://open.spotify.com/track/5pqF0qKSQCEq5mt5CFEXoq
177,"Five More Hours - Deorro x Chris Brown",Deorro,7369,https://open.spotify.com/track/6YwLgicpvVuMt1eE2OldwQ
178,"Hula Hoop",OMI,7338,https://open.spotify.com/track/0wsXdby1T3PWLauIkGUZzg
179,Sugar,"Maroon 5",7324,https://open.spotify.com/track/2iuZJX9X9P0GKaE93xcPjk
180,"Mama Said","Lukas Graham",7302,https://open.spotify.com/track/5RWVNSrc67mkSBVOXgNJlb
181,"Shots - Broiler Remix","Imagine Dragons",7278,https://open.spotify.com/track/0z8yrlXSjnI29Rv30RssNI
182,"So lala","RAF Camora",7276,https://open.spotify.com/track/1NkD8FXlxqjoXzQYnepNdq
183,"Loud Places","Jamie xx",7270,https://open.spotify.com/track/0Sl8C9oeS3b5Kv9bSvTPDr
184,Radioactive,"Imagine Dragons",7267,https://open.spotify.com/track/6Ep6BzIOB9tz3P4sWqiiAB
185,"J'ai cherché",Amir,7264,https://open.spotify.com/track/1lzRxwbdl86iJlYMz48KoD
186,"Du bist schön",Alligatoah,7260,https://open.spotify.com/track/2pYNiudJWJxhHQtRXmrTbJ
187,"Easy Love",Sigala,7254,https://open.spotify.com/track/5MMp4HNtX6T2xT9w6Xmaxn
188,Team,"Iggy Azalea",7253,https://open.spotify.com/track/15P8pXXsPIP0t2gsj33LFh
189,"Counting Stars",OneRepublic,7251,https://open.spotify.com/track/1QzFhzIOW7CyRJLpmq5CM0
190,Up,"Olly Murs",7242,https://open.spotify.com/track/3Nbcx1svCSzmyYG2I81YCZ
191,"Save Me",LISTENBEE,7239,https://open.spotify.com/track/1Qg0JhbqPhYki1a5bv7NgH
192,"'Till I Collapse",Eminem,7109,https://open.spotify.com/track/6yr8GiTHWvFfi4o6Q5ebdT
193,"Lost Boy","Ruth B.",7109,https://open.spotify.com/track/4h0zU3O9R5xzuTmNO7dNDU
194,"Young, Wild & Free (feat. Bruno Mars)","Snoop Dogg",7071,https://open.spotify.com/track/5HQVUIKwCEXpe7JIHyY734
195,Summer,"Calvin Harris",7060,https://open.spotify.com/track/6YUTL4dYpB9xZO5qExPf05
196,Magnetised,"Tom Odell",7034,https://open.spotify.com/track/1XvxLuXs8pV4EM0DNpla2b
197,"Remember Yesterday","Alle Farben",6996,https://open.spotify.com/track/6CMofaZZyiRHl6Bc6LyZjR
198,"Get It On - Radio Edit",19eighty7,6945,https://open.spotify.com/track/0cRaLuDyGxpWiTaaDnXWfJ
199,Hair,"Little Mix",6916,https://open.spotify.com/track/5jlsg7onynIipVy5krMaRZ
200,"Sex on Fire","Kings of Leon",6912,https://open.spotify.com/track/0ntQJM78wzOLVeCUAW7Y45
